
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Mon Aug 07 19:07:21 UTC 2023


***** Executing netlist /opt/app/Intel/Intel.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  8974
       R level 1 (Resistor)                   59600
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          68575
***** Setting up matrix structure...
***** Number of Unknowns = 20002
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
            TC2              0
         NARROW              0
           DEFW          1e-05
            TCE              0
           TNOM             27
            TC1              0
              R              1

            RSH              0

Number of Resistor instances: 4300
          name     R_1_85_28_2    R_1_85_28_3    R_1_85_29_1    R_1_85_29_2    R_1_85_29_3    R_1_85_30_1    R_1_85_30_2
    R_1_88_49_3     R_1_88_4_1     R_1_88_4_2     R_1_88_4_3    R_1_88_50_1    R_1_88_50_2    R_1_88_50_3    R_1_88_51_1
    R_1_88_51_2    R_1_88_51_3    R_1_88_52_1    R_1_88_52_2    R_1_88_52_3    R_1_88_53_1    R_1_88_53_2    R_1_88_53_3
    R_1_88_54_1    R_1_88_54_2    R_1_88_54_3    R_1_88_55_1    R_1_88_55_2    R_1_88_55_3    R_1_88_56_1    R_1_88_56_2
    R_1_88_56_3    R_1_88_57_1    R_1_88_57_2    R_1_88_57_3    R_1_88_58_1    R_1_88_58_2    R_1_88_58_3    R_1_88_59_1
    R_1_88_59_2    R_1_88_59_3     R_1_88_5_1     R_1_88_5_2     R_1_88_5_3    R_1_88_60_1    R_1_88_60_2    R_1_88_60_3
    R_1_88_61_1    R_1_88_61_2    R_1_88_61_3    R_1_88_62_1    R_1_88_62_2    R_1_88_62_3    R_1_88_63_1    R_1_88_63_2
    R_1_88_63_3    R_1_88_64_1    R_1_88_64_2    R_1_88_64_3    R_1_88_65_1    R_1_88_65_2    R_1_88_65_3    R_1_88_66_1
    R_1_88_66_2    R_1_88_66_3    R_1_88_67_1    R_1_88_67_2    R_1_88_67_3    R_1_88_68_1    R_1_88_68_2    R_1_88_68_3
    R_1_88_69_1    R_1_88_69_2    R_1_88_69_3     R_1_88_6_1     R_1_88_6_2     R_1_88_6_3    R_1_88_70_1    R_1_88_70_2
    R_1_88_70_3    R_1_88_71_1    R_1_88_71_2    R_1_88_71_3    R_1_88_72_1    R_1_88_72_2    R_1_88_72_3    R_1_88_73_1
    R_1_88_73_2    R_1_88_73_3    R_1_88_74_1    R_1_88_74_2    R_1_88_74_3    R_1_88_75_1    R_1_88_75_2    R_1_88_75_3
    R_1_88_76_1    R_1_88_76_2    R_1_88_76_3    R_1_88_77_1    R_1_88_77_2    R_1_88_77_3    R_1_88_78_1    R_1_88_78_2
    R_1_88_78_3    R_1_88_79_1    R_1_88_79_2    R_1_88_79_3     R_1_88_7_1     R_1_88_7_2     R_1_88_7_3    R_1_88_80_1
    R_1_88_80_2    R_1_88_80_3    R_1_88_81_1    R_1_88_81_2    R_1_88_81_3    R_1_88_82_1    R_1_88_82_2    R_1_88_82_3
    R_1_88_83_1    R_1_88_83_2    R_1_88_83_3    R_1_88_84_1    R_1_88_84_2    R_1_88_84_3    R_1_88_85_1    R_1_88_85_2
    R_1_88_85_3    R_1_88_86_1    R_1_88_86_2    R_1_88_86_3    R_1_88_87_1    R_1_88_87_2    R_1_88_87_3    R_1_88_88_1
    R_1_88_88_2    R_1_88_88_3    R_1_88_89_1    R_1_88_89_2    R_1_88_89_3     R_1_88_8_1     R_1_88_8_2     R_1_88_8_3
    R_1_88_90_1    R_1_88_90_2    R_1_88_90_3    R_1_88_91_1    R_1_88_91_2    R_1_88_91_3    R_1_88_92_1    R_1_88_92_2
    R_1_88_92_3    R_1_88_93_1    R_1_88_93_2    R_1_88_93_3    R_1_88_94_1    R_1_88_94_2    R_1_88_94_3    R_1_88_95_1
    R_1_88_95_2    R_1_88_95_3    R_1_88_96_1    R_1_88_96_2    R_1_88_96_3    R_1_88_97_1    R_1_88_97_2    R_1_88_97_3
    R_1_88_98_1    R_1_88_98_2    R_1_88_98_3    R_1_88_99_2    R_1_88_99_3     R_1_88_9_1     R_1_88_9_2     R_1_88_9_3
     R_1_89_0_1     R_1_89_0_2     R_1_89_0_3    R_1_89_10_1    R_1_89_10_2    R_1_89_10_3    R_1_89_11_1    R_1_89_11_2
    R_1_89_11_3    R_1_89_12_1    R_1_89_12_2    R_1_89_12_3    R_1_89_13_1    R_1_89_13_2    R_1_89_13_3    R_1_89_14_1
    R_1_89_14_2    R_1_89_14_3    R_1_89_15_1    R_1_89_15_2    R_1_89_15_3    R_1_89_16_1    R_1_89_16_2    R_1_89_16_3
    R_1_89_17_1    R_1_89_17_2    R_1_89_17_3    R_1_89_18_1    R_1_89_18_2    R_1_89_18_3    R_1_89_19_1    R_1_89_19_2
    R_1_89_19_3     R_1_89_1_1     R_1_89_1_2     R_1_89_1_3    R_1_89_20_1    R_1_89_20_2    R_1_89_20_3    R_1_89_21_1
    R_1_89_21_2    R_1_89_21_3    R_1_89_22_1    R_1_89_22_2    R_1_89_22_3    R_1_89_23_1    R_1_89_23_2    R_1_89_23_3
    R_1_89_24_1    R_1_89_24_2    R_1_89_24_3    R_1_89_25_1    R_1_89_25_2    R_1_89_25_3    R_1_89_26_1    R_1_89_26_2
    R_1_89_26_3    R_1_89_27_1    R_1_89_27_2    R_1_89_27_3    R_1_89_28_1    R_1_89_28_2    R_1_89_28_3    R_1_89_29_1
    R_1_89_29_2    R_1_89_29_3     R_1_89_2_1     R_1_89_2_2     R_1_89_2_3    R_1_89_30_1    R_1_89_30_2    R_1_89_30_3
    R_1_89_31_1    R_1_89_31_2    R_1_89_31_3    R_1_89_32_1    R_1_89_32_2    R_1_89_32_3    R_1_89_33_1    R_1_89_33_2
    R_1_89_33_3    R_1_89_34_1    R_1_89_34_2    R_1_89_34_3    R_1_89_35_1    R_1_89_35_2    R_1_89_35_3    R_1_89_36_1
    R_1_89_36_2    R_1_89_36_3    R_1_89_37_1    R_1_89_37_2    R_1_89_37_3    R_1_89_38_1    R_1_89_38_2    R_1_89_38_3
    R_1_89_39_1    R_1_89_39_2    R_1_89_39_3     R_1_89_3_1     R_1_89_3_2     R_1_89_3_3    R_1_89_40_1    R_1_89_40_2
    R_1_89_40_3    R_1_89_41_1    R_1_89_41_2    R_1_89_41_3    R_1_89_42_1    R_1_89_42_2    R_1_89_42_3    R_1_89_43_1
    R_1_89_43_2    R_1_89_43_3    R_1_89_44_1    R_1_89_44_2    R_1_89_44_3    R_1_89_45_1    R_1_89_45_2    R_1_89_45_3
    R_1_89_46_1    R_1_89_46_2    R_1_89_46_3    R_1_89_47_1    R_1_89_47_2    R_1_89_47_3    R_1_89_48_1    R_1_89_48_2
    R_1_89_48_3    R_1_89_49_1    R_1_89_49_2    R_1_89_49_3     R_1_89_4_1     R_1_89_4_2     R_1_89_4_3    R_1_89_50_1
    R_1_89_50_2    R_1_89_50_3    R_1_89_51_1    R_1_89_51_2    R_1_89_51_3    R_1_89_52_1    R_1_89_52_2    R_1_89_52_3
    R_1_89_53_1    R_1_89_53_2    R_1_89_53_3    R_1_89_54_1    R_1_89_54_2    R_1_89_54_3    R_1_89_55_1    R_1_89_55_2
    R_1_89_55_3    R_1_89_56_1    R_1_89_56_2    R_1_89_56_3    R_1_89_57_1    R_1_89_57_2    R_1_89_57_3    R_1_89_58_1
    R_1_89_58_2    R_1_89_58_3    R_1_89_59_1    R_1_89_59_2    R_1_89_59_3     R_1_89_5_1     R_1_89_5_2     R_1_89_5_3
    R_1_89_60_1    R_1_89_60_2    R_1_89_60_3    R_1_89_61_1    R_1_89_61_2    R_1_89_61_3    R_1_89_62_1    R_1_89_62_2
    R_1_89_62_3    R_1_89_63_1    R_1_89_63_2    R_1_89_63_3    R_1_89_64_1    R_1_89_64_2    R_1_89_64_3    R_1_89_65_1
